seq;motif;REX;GObiologicalprocesscomplete;A;B;expected;overunder;foldenrichment;rawpvalue;FDR
cageseq;enhancer;absent;negative regulation of RNA metabolic process (GO:0051253);593;247;197.17;+;1.25;7.48E-06;1.29E-02
cageseq;enhancer;absent;chromatin remodeling (GO:0006338);494;204;164.25;+;1.24;1.06E-04;4.13E-02
cageseq;enhancer;absent;negative regulation of nucleobase-containing compound metabolic process (GO:0045934);660;269;219.45;+;1.23;2.37E-05;1.90E-02
cageseq;enhancer;absent;negative regulation of macromolecule biosynthetic process (GO:0010558);925;361;307.56;+;1.17;7.87E-05;3.64E-02
cageseq;enhancer;absent;positive regulation of nucleobase-containing compound metabolic process (GO:0045935);941;366;312.88;+;1.17;8.91E-05;3.70E-02
cageseq;enhancer;absent;negative regulation of macromolecule metabolic process (GO:0010605);1089;422;362.09;+;1.17;3.36E-05;2.53E-02
cageseq;enhancer;absent;negative regulation of metabolic process (GO:0009892);1182;454;393.01;+;1.16;4.47E-05;2.83E-02
cageseq;enhancer;absent;positive regulation of macromolecule metabolic process (GO:0010604);1389;524;461.84;+;1.13;8.43E-05;3.76E-02
cageseq;enhancer;absent;negative regulation of cellular process (GO:0048523);2012;754;668.98;+;1.13;1.82E-06;2.19E-02
cageseq;enhancer;absent;regulation of nucleobase-containing compound metabolic process (GO:0019219);1696;634;563.91;+;1.12;3.47E-05;2.45E-02
cageseq;enhancer;absent;regulation of RNA metabolic process (GO:0051252);1557;582;517.70;+;1.12;9.79E-05;3.93E-02
cageseq;enhancer;absent;negative regulation of biological process (GO:0048519);2085;779;693.25;+;1.12;1.99E-06;1.20E-02
cageseq;enhancer;absent;regulation of primary metabolic process (GO:0080090);2202;818;732.15;+;1.12;2.80E-06;1.12E-02
cageseq;enhancer;absent;anatomical structure development (GO:0048856);1835;678;610.13;+;1.11;8.89E-05;3.82E-02
cageseq;enhancer;absent;regulation of gene expression (GO:0010468);2066;760;686.94;+;1.11;4.82E-05;2.90E-02
cageseq;enhancer;absent;regulation of macromolecule biosynthetic process (GO:0010556);2110;776;701.56;+;1.11;3.73E-05;2.49E-02
cageseq;enhancer;absent;regulation of macromolecule metabolic process (GO:0060255);2401;880;798.32;+;1.10;1.23E-05;1.86E-02
cageseq;enhancer;absent;regulation of metabolic process (GO:0019222);2605;948;866.15;+;1.09;1.53E-05;1.84E-02
cageseq;enhancer;absent;positive regulation of cellular process (GO:0048522);2351;855;781.70;+;1.09;7.58E-05;3.65E-02
cageseq;enhancer;absent;positive regulation of biological process (GO:0048518);2448;886;813.95;+;1.09;1.22E-04;4.60E-02
cageseq;promoter;absent;branching involved in blood vessel morphogenesis (GO:0001569);10;10;3.68;+;2.72;4.50E-05;4.52E-02
cageseq;promoter;absent;negative regulation of immune system process (GO:0002683);187;96;68.81;+;1.40;4.18E-05;4.58E-02
cageseq;promoter;absent;negative regulation of DNA-templated transcription (GO:0045892);545;245;200.56;+;1.22;5.38E-05;4.63E-02
cageseq;promoter;absent;negative regulation of RNA biosynthetic process (GO:1902679);546;245;200.92;+;1.22;5.53E-05;4.44E-02
cageseq;promoter;absent;chromatin organization (GO:0006325);564;253;207.55;+;1.22;4.76E-05;4.41E-02
cageseq;promoter;absent;negative regulation of RNA metabolic process (GO:0051253);593;264;218.22;+;1.21;5.84E-05;4.14E-02
cageseq;promoter;absent;positive regulation of nucleobase-containing compound metabolic process (GO:0045935);941;407;346.28;+;1.18;1.21E-05;2.08E-02
cageseq;promoter;absent;positive regulation of macromolecule metabolic process (GO:0010604);1389;581;511.14;+;1.14;1.63E-05;2.45E-02
cageseq;promoter;absent;negative regulation of cellular process (GO:0048523);2012;827;740.40;+;1.12;2.08E-06;1.25E-02
cageseq;promoter;absent;regulation of nucleobase-containing compound metabolic process (GO:0019219);1696;697;624.12;+;1.12;2.46E-05;2.96E-02
cageseq;promoter;absent;negative regulation of biological process (GO:0048519);2085;856;767.27;+;1.12;1.53E-06;1.84E-02
cageseq;promoter;absent;regulation of primary metabolic process (GO:0080090);2202;899;810.32;+;1.11;2.16E-06;8.67E-03
cageseq;promoter;absent;positive regulation of cellular process (GO:0048522);2351;950;865.15;+;1.10;7.63E-06;1.53E-02
cageseq;promoter;absent;regulation of macromolecule metabolic process (GO:0060255);2401;969;883.55;+;1.10;7.44E-06;1.79E-02
cageseq;promoter;absent;regulation of macromolecule biosynthetic process (GO:0010556);2110;851;776.47;+;1.10;5.60E-05;4.22E-02
cageseq;promoter;absent;regulation of gene expression (GO:0010468);2066;833;760.27;+;1.10;7.22E-05;4.83E-02
cageseq;promoter;absent;regulation of metabolic process (GO:0019222);2605;1048;958.62;+;1.09;3.97E-06;1.19E-02
cageseq;promoter;absent;positive regulation of biological process (GO:0048518);2448;982;900.85;+;1.09;2.38E-05;3.19E-02
